ClassID,SeatNumber,
5,A3-35,
5,A3-36,
5,A3-37,
5,A3-38,
5,A3-39,
5,A3-40,
5,A3-41,
5,A3-42,
5,A3-43,
5,A3-44,
5,A3-45,
5,A3-46,
5,A3-47,
5,A3-48,
5,A3-49,2
5,A3-50,2
5,A3-51,3
5,A3-52,4
5,A3-53,4
5,A3-54,r5
6,B1-01,5
6,B1-02,5
6,B1-03,6
6,B1-04,6
6,B1-05,7
6,B1-06,7
6,B1-07,
6,B1-08,7
6,B1-09,8
6,B1-10,8
6,B1-11,i
6,B1-12,9
6,B1-13,o
6,B1-14,o
6,B1-15,
6,B1-16,p
6,B1-17,p
6,B1-18,p
6,B1-19,p
6,B1-20,p-
6,B1-21,p-
6,B1-22,
6,B1-23,
6,B1-24,
6,B1-25,
6,B1-26,
6,B1-27,
6,B1-28,
6,B1-29,
6,B1-30,
6,B1-31,
6,B1-32,
6,B1-33,
6,B1-34,
6,B1-35,
6,B1-36,
6,B1-37,
6,B1-38,
6,B1-39,
6,B1-40,
6,B1-41,
6,B1-42,
6,B1-43,
6,B1-44,
6,B1-45,
6,B1-46,
6,B1-47,
6,B1-48,
6,B1-49,
6,B1-50,
6,B1-51,
6,B1-52,
6,B1-53,
6,B1-54,
6,B1-55,
6,B1-56,
6,B1-57,
6,B1-58,
6,B1-59,
6,B1-60,
6,B1-61,
6,B1-62,
6,B1-63,
6,B1-64,
6,B1-65,
6,B1-66,
6,B1-67,
6,B1-68,
6,B1-69,
6,B1-70,
6,B1-71,
6,B1-72,
6,B1-73,
6,B1-74,
6,B1-75,
6,B1-76,
6,B1-77,
6,B1-78,
6,B1-79,
6,B1-80,
6,B1-81,
6,B1-82,
6,B1-83,
6,B1-84,
6,B1-85,
6,B1-86,
6,B1-87,
6,B1-88,
6,B1-89,
6,B1-90,
6,B1-91,
6,B1-92,
6,B1-93,
6,B1-94,
6,B1-95,
6,B1-96,
6,B1-97,
6,B1-98,
6,B1-99,
6,B1-100,
6,B1-101,
6,B1-102,
6,B1-103,
6,B1-104,
6,B1-105,
6,B1-106,
6,B1-107,
6,B1-108,
6,B2-01,
6,B2-02,
6,B2-03,
6,B2-04,
6,B2-05,
6,B2-06,
6,B2-07,
6,B2-08,
6,B2-09,
6,B2-10,
6,B2-11,
6,B2-12,
6,B2-13,
6,B2-14,
6,B2-15,
6,B2-16,
6,B2-17,
6,B2-18,
6,B2-19,
6,B2-20,
6,B2-21,
6,B2-22,
6,B2-23,
6,B2-24,
6,B2-25,
6,B2-26,
6,B2-27,
6,B2-28,
6,B2-29,
6,B2-30,
6,B2-31,
6,B2-32,
6,B2-33,
6,B2-34,
6,B2-35,
6,B2-36,
6,B2-37,
6,B2-38,
6,B2-39,
6,B2-40,
6,B2-41,
6,B2-42,
6,B2-43,
6,B2-44,
6,B2-45,
6,B2-46,
6,B2-47,
6,B2-48,
6,B2-49,
6,B2-50,
6,B2-51,
6,B2-52,
6,B2-53,
6,B2-54,
6,B2-55,
6,B2-56,
6,B2-57,
6,B2-58,
6,B2-59,
6,B2-60,
6,B2-61,
6,B2-62,
6,B2-63,
6,B2-64,
6,B2-65,
6,B2-66,
6,B2-67,
6,B2-68,
6,B2-69,
6,B2-70,
6,B2-71,
6,B2-72,
6,B2-73,
6,B2-74,
6,B2-75,
6,B2-76,
6,B2-77,
6,B2-78,
6,B2-79,
6,B2-80,
6,B2-81,
6,B2-82,
6,B2-83,
6,B2-84,
6,B2-85,
6,B2-86,
6,B2-87,
6,B2-88,
6,B2-89,
6,B2-90,
6,B2-91,
6,B2-92,
6,B2-93,
6,B2-94,
6,B2-95,
6,B2-96,
6,B2-97,
6,B2-98,
6,B2-99,
6,B2-100,
6,B2-101,
6,B2-102,
6,B2-103,
6,B2-104,
6,B2-105,
6,B2-106,
6,B2-107,
6,B2-108,
6,B3-01,
6,B3-02,
6,B3-03,
6,B3-04,
6,B3-05,
6,B3-06,
6,B3-07,
6,B3-08,
6,B3-09,
6,B3-10,
6,B3-11,
6,B3-12,
6,B3-13,
6,B3-14,
6,B3-15,
6,B3-16,
6,B3-17,
6,B3-18,
6,B3-19,
6,B3-20,
6,B3-21,
6,B3-22,
6,B3-23,
6,B3-24,
6,B3-25,
6,B3-26,
6,B3-27,
6,B3-28,
6,B3-29,
6,B3-30,
6,B3-31,
6,B3-32,
6,B3-33,
6,B3-34,
6,B3-35,
6,B3-36,
6,B3-37,
6,B3-38,
6,B3-39,
6,B3-40,
6,B3-41,
6,B3-42,
6,B3-43,
6,B3-44,
6,B3-45,
6,B3-46,
6,B3-47,
6,B3-48,
6,B3-49,
6,B3-50,
6,B3-51,
6,B3-52,
6,B3-53,
6,B3-54,
6,B3-55,
6,B3-56,
6,B3-57,
6,B3-58,
6,B3-59,
6,B3-60,
6,B3-61,
6,B3-62,
6,B3-63,
6,B3-64,
6,B3-65,
6,B3-66,
6,B3-67,
6,B3-68,
6,B3-69,
6,B3-70,
6,B3-71,
6,B3-72,
6,B3-73,
6,B3-74,
6,B3-75,
6,B3-76,
6,B3-77,
6,B3-78,
6,B3-79,
6,B3-80,
6,B3-81,
6,B3-82,
6,B3-83,
6,B3-84,
6,B3-85,
6,B3-86,
6,B3-87,
6,B3-88,
6,B3-89,
6,B3-90,
6,B3-91,
6,B3-92,
6,B3-93,
6,B3-94,
6,B3-95,
6,B3-96,
6,B3-97,
6,B3-98,
6,B3-99,
6,B3-100,
6,B3-101,
6,B3-102,
6,B3-103,
6,B3-104,
6,B3-105,
6,B3-106,
6,B3-107,
6,B3-108,
6,B4-01,
6,B4-02,
6,B4-03,
6,B4-04,
6,B4-05,
6,B4-06,
6,B4-07,
6,B4-08,
6,B4-09,
6,B4-10,
6,B4-11,
6,B4-12,
6,B4-13,
6,B4-14,
6,B4-15,
6,B4-16,
6,B4-17,
6,B4-18,
6,B4-19,
6,B4-20,
6,B4-21,
6,B4-22,
6,B4-23,
6,B4-24,
6,B4-25,
6,B4-26,
6,B4-27,
6,B4-28,
6,B4-29,
6,B4-30,
6,B4-31,
6,B4-32,
6,B4-33,
6,B4-34,
6,B4-35,
6,B4-36,
6,B4-37,
6,B4-38,
6,B4-39,
6,B4-40,
6,B4-41,
6,B4-42,
6,B4-43,
6,B4-44,
6,B4-45,
6,B4-46,
6,B4-47,
6,B4-48,
6,B4-49,
6,B4-50,
6,B4-51,
6,B4-52,
6,B4-53,
6,B4-54,
6,B4-55,
6,B4-56,
6,B4-57,
6,B4-58,
6,B4-59,
6,B4-60,
6,B4-61,
6,B4-62,
6,B4-63,
6,B4-64,
6,B4-65,
6,B4-66,
6,B4-67,
6,B4-68,
6,B4-69,
6,B4-70,
6,B4-71,
6,B4-72,
6,B4-73,
6,B4-74,
6,B4-75,
6,B4-76,
6,B4-77,
6,B4-78,
6,B4-79,
6,B4-80,
6,B4-81,
6,B4-82,
6,B4-83,
6,B4-84,
6,B4-85,
6,B4-86,
6,B4-87,
6,B4-88,
6,B4-89,
6,B4-90,
6,B4-91,
6,B4-92,
6,B4-93,
6,B4-94,
6,B4-95,
6,B4-96,
6,B4-97,
6,B4-98,
6,B4-99,
6,B4-100,
6,B4-101,
6,B4-102,
6,B4-103,
6,B4-104,
6,B4-105,
6,B4-106,
6,B4-107,
6,B4-108,
6,B5-01,
6,B5-02,
6,B5-03,
6,B5-04,
6,B5-05,
6,B5-06,
6,B5-07,
6,B5-08,
6,B5-09,
6,B5-10,
6,B5-11,
6,B5-12,
6,B5-13,
6,B5-14,
6,B5-15,
6,B5-16,
6,B5-17,
6,B5-18,
6,B5-19,
6,B5-20,
6,B5-21,
6,B5-22,
6,B5-23,
6,B5-24,
6,B5-25,
6,B5-26,
6,B5-27,
6,B5-28,
6,B5-29,
6,B5-30,
6,B5-31,
6,B5-32,
6,B5-33,
6,B5-34,
6,B5-35,
6,B5-36,
6,B5-37,
6,B5-38,
6,B5-39,
6,B5-40,
6,B5-41,
6,B5-42,
6,B5-43,
6,B5-44,
6,B5-45,
6,B5-46,
6,B5-47,
6,B5-48,
6,B5-49,
6,B5-50,
6,B5-51,
6,B5-52,
6,B5-53,
6,B5-54,
6,B5-55,
6,B5-56,
6,B5-57,
6,B5-58,
6,B5-59,
6,B5-60,
6,B5-61,
6,B5-62,
6,B5-63,
6,B5-64,
6,B5-65,
6,B5-66,
6,B5-67,
6,B5-68,
6,B5-69,
6,B5-70,
6,B5-71,
6,B5-72,
6,B5-73,
6,B5-74,
6,B5-75,
6,B5-76,
6,B5-77,
6,B5-78,
6,B5-79,
6,B5-80,
6,B5-81,
6,B5-82,
6,B5-83,
6,B5-84,
6,B5-85,
6,B5-86,
6,B5-87,
6,B5-88,
6,B5-89,
6,B5-90,
6,B5-91,
6,B5-92,
6,B5-93,
6,B5-94,
6,B5-95,
6,B5-96,
6,B5-97,
6,B5-98,
6,B5-99,
6,B5-100,
6,B5-101,
6,B5-102,
6,B5-103,
6,B5-104,
6,B5-105,
6,B5-106,
6,B5-107,
6,B5-108,
6,B6-01,
6,B6-02,
6,B6-03,
6,B6-04,
6,B6-05,
6,B6-06,
6,B6-07,
6,B6-08,
6,B6-09,
6,B6-10,
6,B6-11,
6,B6-12,
6,B6-13,
6,B6-14,
6,B6-15,
6,B6-16,
6,B6-17,
6,B6-18,
6,B6-19,
6,B6-20,
6,B6-21,
6,B6-22,
6,B6-23,
6,B6-24,
6,B6-25,
6,B6-26,
6,B6-27,
6,B6-28,
6,B6-29,
6,B6-30,
6,B6-31,
6,B6-32,
6,B6-33,
6,B6-34,
6,B6-35,
6,B6-36,
6,B6-37,
6,B6-38,
6,B6-39,
6,B6-40,
6,B6-41,
6,B6-42,
6,B6-43,
6,B6-44,
6,B6-45,
6,B6-46,
6,B6-47,
6,B6-48,
6,B6-49,
6,B6-50,
6,B6-51,
6,B6-52,
6,B6-53,
6,B6-54,
6,B6-55,
6,B6-56,
6,B6-57,
6,B6-58,
6,B6-59,
6,B6-60,
6,B6-61,
6,B6-62,
6,B6-63,
6,B6-64,
6,B6-65,
6,B6-66,
6,B6-67,
6,B6-68,
6,B6-69,
6,B6-70,
6,B6-71,
6,B6-72,
6,B6-73,
6,B6-74,
6,B6-75,
6,B6-76,
6,B6-77,
6,B6-78,
6,B6-79,
6,B6-80,
6,B6-81,
6,B6-82,
6,B6-83,
6,B6-84,
6,B6-85,
6,B6-86,
6,B6-87,
6,B6-88,
6,B6-89,
6,B6-90,
6,B6-91,
6,B6-92,
6,B6-93,
6,B6-94,
6,B6-95,
6,B6-96,
6,B6-97,
6,B6-98,
6,B6-99,
6,B6-100,
6,B6-101,
6,B6-102,
6,B6-103,
6,B6-104,
6,B6-105,
6,B6-106,
6,B6-107,
6,B6-108,
